ItemNo,UPCcode,Current_Quantity_Available
ALG-VAL-676,693016597185,0
ALG-VAL-676,693016597192,18
ALG-VAL-676,693016597208,62
ALG-VAL-676,693016597215,100
ALG-VAL-676,693016597222,91
ALG-VAL-676,693016597239,22
ALG-VAL-676,693016597246,0
ALG-VAL-676,693016597253,0
ALG-VAL-676,693016597260,0
ALG-VAL-851,693016596973,0
ALG-VAL-851,693016596980,12
ALG-VAL-851,693016596997,29
ALG-VAL-851,693016597000,77
ALG-VAL-851,693016597017,102
ALG-VAL-851,693016597024,87
ALG-VAL-851,693016597031,58
ALG-VAL-851,693016597048,19
ALG-VAL-851,693016597055,16
ALG-VAL-851,693016597062,0
ALG-VAN-139,693016595778,0
ALG-VAN-139,693016595785,17
ALG-VAN-139,693016595792,47
ALG-VAN-139,693016595808,81
ALG-VAN-139,693016595815,111
ALG-VAN-139,693016595822,100
ALG-VAN-139,693016595839,63
ALG-VAN-139,693016595846,45
ALG-VAN-139,693016595853,28
ALG-VAN-139,693016595860,0
ALG-VAN-140,693016595877,0
ALG-VAN-140,693016595884,9
ALG-VAN-140,693016595891,28
ALG-VAN-140,693016595907,70
ALG-VAN-140,693016595914,99
ALG-VAN-140,693016595921,104
ALG-VAN-140,693016595938,50
ALG-VAN-140,693016595945,20
ALG-VAN-140,693016595952,19
ALG-VAN-140,693016595969,0
ALG-VAN-151,693016595976,0
ALG-VAN-151,693016595983,32
ALG-VAN-151,693016595990,68
ALG-VAN-151,693016596003,150
ALG-VAN-151,693016596010,228
ALG-VAN-151,693016596027,164
ALG-VAN-151,693016596034,36
ALG-VAN-151,693016596041,0
ALG-VAN-151,693016596058,20
ALG-VAN-151,693016596065,0
ALG-VAN-203,693016555826,0
ALG-VAN-203,693016555833,30
ALG-VAN-203,693016555840,21
ALG-VAN-203,693016555857,33
ALG-VAN-203,693016555864,65
ALG-VAN-203,693016555871,63
ALG-VAN-203,693016555888,54
ALG-VAN-203,693016555895,38
ALG-VAN-203,693016555901,17
ALG-VAN-203,693016555918,0
ALG-VAN-252,693016596171,0
ALG-VAN-252,693016596188,12
ALG-VAN-252,693016596195,46
ALG-VAN-252,693016596201,105
ALG-VAN-252,693016596218,161
ALG-VAN-252,693016596225,129
ALG-VAN-252,693016596232,53
ALG-VAN-252,693016596249,15
ALG-VAN-252,693016596256,25
ALG-VAN-252,693016596263,0
ALG-VAN-441,693016556328,0
ALG-VAN-441,693016556335,19
ALG-VAN-441,693016556342,137
ALG-VAN-441,693016556359,215
ALG-VAN-441,693016556366,318
ALG-VAN-441,693016556373,302
ALG-VAN-441,693016556380,202
ALG-VAN-441,693016556397,113
ALG-VAN-441,693016556403,32
ALG-VAN-441,693016556410,0
ALG-VAN-780,693016596072,0
ALG-VAN-780,693016596089,12
ALG-VAN-780,693016596096,26
ALG-VAN-780,693016596102,68
ALG-VAN-780,693016596119,116
ALG-VAN-780,693016596126,92
ALG-VAN-780,693016596133,62
ALG-VAN-780,693016596140,15
ALG-VAN-780,693016596157,16
ALG-VAN-780,693016596164,0
ALG-VEN-356,693016596478,0
ALG-VEN-356,693016596485,8
ALG-VEN-356,693016596492,0
ALG-VEN-356,693016596508,0
ALG-VEN-356,693016596515,0
ALG-VEN-356,693016596522,0
ALG-VEN-356,693016596539,0
ALG-VEN-356,693016596546,0
ALG-VEN-356,693016596553,0
ALG-VEN-356,693016596560,0
ALG-VEN-518,693016596577,0
ALG-VEN-518,693016596584,13
ALG-VEN-518,693016596591,34
ALG-VEN-518,693016596607,149
ALG-VEN-518,693016596614,192
ALG-VEN-518,693016596621,149
ALG-VEN-518,693016596638,80
ALG-VEN-518,693016596645,23
ALG-VEN-518,693016596652,26
ALG-VEN-518,693016596669,0
ALG-VEN-781,693016596270,0
ALG-VEN-781,693016596287,24
ALG-VEN-781,693016596294,56
ALG-VEN-781,693016596300,150
ALG-VEN-781,693016596317,223
ALG-VEN-781,693016596324,180
ALG-VEN-781,693016596331,93
ALG-VEN-781,693016596348,35
ALG-VEN-781,693016596355,46
ALG-VEN-781,693016596362,0
ALG-VEN-871,693016596676,0
ALG-VEN-871,693016596683,12
ALG-VEN-871,693016596690,62
ALG-VEN-871,693016596706,146
ALG-VEN-871,693016596713,205
ALG-VEN-871,693016596720,160
ALG-VEN-871,693016596737,79
ALG-VEN-871,693016596744,12
ALG-VEN-871,693016596751,13
ALG-VEN-871,693016596768,0
ALG-VEN-872,693016596379,0
ALG-VEN-872,693016596386,7
ALG-VEN-872,693016596393,15
ALG-VEN-872,693016596409,41
ALG-VEN-872,693016596416,75
ALG-VEN-872,693016596423,60
ALG-VEN-872,693016596430,29
ALG-VEN-872,693016596447,0
ALG-VEN-872,693016596454,0
ALG-VEN-872,693016596461,0
ALG-VER-211,693016560721,0
ALG-VER-211,693016560738,14
ALG-VER-211,693016560745,79
ALG-VER-211,693016560752,177
ALG-VER-211,693016560769,207
ALG-VER-211,693016560776,178
ALG-VER-211,693016560783,102
ALG-VER-211,693016560790,66
ALG-VER-211,693016560806,0
ALG-VER-211,693016560813,0
ALG-VER-387,693016525980,0
ALG-VER-387,693016525997,28
ALG-VER-387,693016526000,47
ALG-VER-387,693016526017,84
ALG-VER-387,693016526024,94
ALG-VER-387,693016526031,94
ALG-VER-387,693016526048,21
ALG-VER-387,693016526055,0
ALG-VER-387,693016526062,0
ALG-VER-387,693016526079,0
ALG-VER-518,693016595273,0
ALG-VER-518,693016595280,20
ALG-VER-518,693016595297,51
ALG-VER-518,693016595303,90
ALG-VER-518,693016595310,170
ALG-VER-518,693016595327,124
ALG-VER-518,693016595334,43
ALG-VER-518,693016595341,0
ALG-VER-518,693016595358,0
ALG-VER-518,693016595365,0
ALG-VER-574,693016526284,0
ALG-VER-574,693016526291,17
ALG-VER-574,693016526307,66
ALG-VER-574,693016526314,146
ALG-VER-574,693016526321,221
ALG-VER-574,693016526338,205
ALG-VER-574,693016526345,120
ALG-VER-574,693016526352,58
ALG-VER-574,693016526369,21
ALG-VER-574,693016526376,0
ALG-VER-691,693016561322,0
ALG-VER-691,693016561339,19
ALG-VER-691,693016561346,52
ALG-VER-691,693016561353,91
ALG-VER-691,693016561360,169
ALG-VER-691,693016561377,142
ALG-VER-691,693016561384,71
ALG-VER-691,693016561391,23
ALG-VER-691,693016561407,0
ALG-VER-691,693016561414,0
ALG-VER-694,693016561520,0
ALG-VER-694,693016561537,0
ALG-VER-694,693016561544,5
ALG-VER-694,693016561551,29
ALG-VER-694,693016561568,33
ALG-VER-694,693016561575,31
ALG-VER-694,693016561582,30
ALG-VER-694,693016561599,4
ALG-VER-694,693016561605,0
ALG-VER-694,693016561612,0
ALG-VER-777,693016595174,0
ALG-VER-777,693016595181,16
ALG-VER-777,693016595198,67
ALG-VER-777,693016595204,139
ALG-VER-777,693016595211,218
ALG-VER-777,693016595228,174
ALG-VER-777,693016595235,97
ALG-VER-777,693016595242,46
ALG-VER-777,693016595259,31
ALG-VER-777,693016595266,0
ALG-VER-780,693016595570,0
ALG-VER-780,693016595587,23
ALG-VER-780,693016595594,42
ALG-VER-780,693016595600,143
ALG-VER-780,693016595617,213
ALG-VER-780,693016595624,162
ALG-VER-780,693016595631,90
ALG-VER-780,693016595648,11
ALG-VER-780,693016595655,28
ALG-VER-780,693016595662,0
ALG-VER-881C,693016595471,0
ALG-VER-881C,693016595488,47
ALG-VER-881C,693016595495,116
ALG-VER-881C,693016595501,271
ALG-VER-881C,693016595518,411
ALG-VER-881C,693016595525,261
ALG-VER-881C,693016595532,39
ALG-VER-881C,693016595549,0
ALG-VER-881C,693016595556,0
ALG-VER-881C,693016595563,0
ALG-VER-882C,693016595372,0
ALG-VER-882C,693016595389,31
ALG-VER-882C,693016595396,63
ALG-VER-882C,693016595402,132
ALG-VER-882C,693016595419,232
ALG-VER-882C,693016595426,172
ALG-VER-882C,693016595433,64
ALG-VER-882C,693016595440,0
ALG-VER-882C,693016595457,0
ALG-VER-882C,693016595464,0
ALG-VIE-155,693016597376,0
ALG-VIE-155,693016597383,20
ALG-VIE-155,693016597390,23
ALG-VIE-155,693016597406,85
ALG-VIE-155,693016597413,152
ALG-VIE-155,693016597420,124
ALG-VIE-155,693016597437,32
ALG-VIE-155,693016597444,0
ALG-VIE-155,693016597451,24
ALG-VIE-155,693016597468,0
ALG-VIE-452,693016597475,0
ALG-VIE-452,693016597482,11
ALG-VIE-452,693016597499,34
ALG-VIE-452,693016597505,106
ALG-VIE-452,693016597512,153
ALG-VIE-452,693016597529,127
ALG-VIE-452,693016597536,61
ALG-VIE-452,693016597543,18
ALG-VIE-452,693016597550,7
ALG-VIE-452,693016597567,0
ALG-VIE-520,693016597574,0
ALG-VIE-520,693016597581,10
ALG-VIE-520,693016597598,44
ALG-VIE-520,693016597604,70
ALG-VIE-520,693016597611,132
ALG-VIE-520,693016597628,116
ALG-VIE-520,693016597635,78
ALG-VIE-520,693016597642,41
ALG-VIE-520,693016597659,20
ALG-VIE-520,693016597666,0
ALG-VIE-676,693016597673,0
ALG-VIE-676,693016597680,30
ALG-VIE-676,693016597697,29
ALG-VIE-676,693016597703,116
ALG-VIE-676,693016597710,181
ALG-VIE-676,693016597727,107
ALG-VIE-676,693016597734,23
ALG-VIE-676,693016597741,0
ALG-VIE-676,693016597758,9
ALG-VIE-676,693016597765,0
ALG-VIE-871,693016597772,0
ALG-VIE-871,693016597789,8
ALG-VIE-871,693016597796,29
ALG-VIE-871,693016597802,101
ALG-VIE-871,693016597819,165
ALG-VIE-871,693016597826,146
ALG-VIE-871,693016597833,48
ALG-VIE-871,693016597840,0
ALG-VIE-871,693016597857,0
ALG-VIE-871,693016597864,0
ALG-VIE-872,693016597277,0
ALG-VIE-872,693016597284,28
ALG-VIE-872,693016597291,69
ALG-VIE-872,693016597307,168
ALG-VIE-872,693016597314,190
ALG-VIE-872,693016597321,142
ALG-VIE-872,693016597338,33
ALG-VIE-872,693016597345,0
ALG-VIE-872,693016597352,0
ALG-VIE-872,693016597369,0
ALG-VIK-600N,693016597970,0
ALG-VIK-600N,693016597987,5
ALG-VIK-600N,693016597994,0
ALG-VIK-600N,693016598007,5
ALG-VIK-600N,693016598014,28
ALG-VIK-600N,693016598021,0
ALG-VIK-600N,693016598038,0
ALG-VIK-600N,693016598045,0
ALG-VIK-600N,693016598052,0
ALG-VIK-600N,693016598069,0
ALG-VIK-601N,693016598076,0
ALG-VIK-601N,693016598083,7
ALG-VIK-601N,693016598090,0
ALG-VIK-601N,693016598106,0
ALG-VIK-601N,693016598113,0
ALG-VIK-601N,693016598120,0
ALG-VIK-601N,693016598137,0
ALG-VIK-601N,693016598144,0
ALG-VIK-601N,693016598151,0
ALG-VIK-601N,693016598168,0
ALG-VIK-647N,693016597871,0
ALG-VIK-647N,693016597888,6
ALG-VIK-647N,693016597895,19
ALG-VIK-647N,693016597901,52
ALG-VIK-647N,693016597918,118
ALG-VIK-647N,693016597925,87
ALG-VIK-647N,693016597932,27
ALG-VIK-647N,693016597949,0
ALG-VIK-647N,693016597956,19
ALG-VIK-647N,693016597963,0
ALG-VIT-109,693016601370,0
ALG-VIT-109,693016601387,8
ALG-VIT-109,693016601394,27
ALG-VIT-109,693016601400,72
ALG-VIT-109,693016601417,106
ALG-VIT-109,693016601424,62
ALG-VIT-109,693016601431,31
ALG-VIT-109,693016601448,16
ALG-VIT-109,693016601455,27
ALG-VIT-109,693016601462,0
ALG-VIT-125,693016601172,0
ALG-VIT-125,693016601189,0
ALG-VIT-125,693016601196,18
ALG-VIT-125,693016601202,40
ALG-VIT-125,693016601219,56
ALG-VIT-125,693016601226,45
ALG-VIT-125,693016601233,26
ALG-VIT-125,693016601240,13
ALG-VIT-125,693016601257,0
ALG-VIT-125,693016601264,0
ALG-VIT-204,693016601271,0
ALG-VIT-204,693016601288,0
ALG-VIT-204,693016601295,3
ALG-VIT-204,693016601301,46
ALG-VIT-204,693016601318,57
ALG-VIT-204,693016601325,45
ALG-VIT-204,693016601332,0
ALG-VIT-204,693016601349,0
ALG-VIT-204,693016601356,0
ALG-VIT-204,693016601363,0
ALG-VIT-301,693016601479,0
ALG-VIT-301,693016601486,3
ALG-VIT-301,693016601493,31
ALG-VIT-301,693016601509,50
ALG-VIT-301,693016601516,85
ALG-VIT-301,693016601523,69
ALG-VIT-301,693016601530,47
ALG-VIT-301,693016601547,21
ALG-VIT-301,693016601554,5
ALG-VIT-301,693016601561,0
ALG-VIT-311,693016601578,0
ALG-VIT-311,693016601585,3
ALG-VIT-311,693016601592,15
ALG-VIT-311,693016601608,44
ALG-VIT-311,693016601615,70
ALG-VIT-311,693016601622,71
ALG-VIT-311,693016601639,27
ALG-VIT-311,693016601646,5
ALG-VIT-311,693016601653,0
ALG-VIT-311,693016601660,0
ALG-VIT-601,693016600977,0
ALG-VIT-601,693016600984,0
ALG-VIT-601,693016600991,13
ALG-VIT-601,693016601004,39
ALG-VIT-601,693016601011,34
ALG-VIT-601,693016601028,23
ALG-VIT-601,693016601035,0
ALG-VIT-601,693016601042,0
ALG-VIT-601,693016601059,0
ALG-VIT-601,693016601066,0
AM-999,693016398102,24
AM-999,693016398119,71
AM-999,693016398126,105
AM-999,693016398133,89
AM-999,693016398140,126
AM-999,693016398157,71
AM-999,693016398164,90
AM-999,693016398171,97
AM-999,693016398188,59
AM-999W,693016299584,4
AM-999W,693016299591,56
AM-999W,693016299607,60
AM-999W,693016299614,8
AM-999W,693016299621,9
AM-999W,693016299638,19
AM-999W,693016299645,7
AM-999W,693016299652,6
AM-999W,693016313150,0
AM-CHA-100,693016307661,4
AM-CHA-100,693016307678,15
AM-CHA-100,693016307685,3
AM-CHA-100,693016307692,0
AM-CHA-100,693016307708,0
AM-CHA-100,693016307715,0
AM-CHA-100,693016307722,0
AM-CHA-100,693016307739,0
AM-CHA-100,693016307746,0
AM-CHA-120,693016514311,8
AM-CHA-120,693016514328,7
AM-CHA-120,693016514335,8
AM-CHA-120,693016514342,0
AM-CHA-120,693016514359,0
AM-CHA-120,693016514366,0
AM-CHA-120,693016514373,0
AM-CHA-120,693016514380,0
AM-CHA-120,693016514397,0
AM-LIA-100,693016514403,0
AM-LIA-100,693016514410,0
AM-LIA-100,693016514427,0
AM-LIA-100,693016514434,0
AM-LIA-100,693016514441,0
AM-LIA-100,693016514458,0
AM-LIA-100,693016514465,0
AM-LIA-100,693016514472,12
AM-LIA-100,693016514489,10
AM-LIA-160,693016514496,0
AM-LIA-160,693016514502,0
AM-LIA-160,693016514519,0
AM-LIA-160,693016514526,0
AM-LIA-160,693016514533,3
AM-LIA-160,693016514540,0
AM-LIA-160,693016514557,15
AM-LIA-160,693016514564,8
AM-LIA-160,693016514571,17
AM-LIA-170,693016514588,3
AM-LIA-170,693016514595,0
AM-LIA-170,693016514601,0
AM-LIA-170,693016514618,25
AM-LIA-170,693016514625,0
AM-LIA-170,693016514632,0
AM-LIA-170,693016514649,0
AM-LIA-170,693016514656,4
AM-LIA-170,693016514663,4
AM-MAR-100,693016310180,0
AM-MAR-100,693016310197,3
AM-MAR-100,693016310203,29
AM-MAR-100,693016310210,38
AM-MAR-100,693016310227,13
AM-MAR-100,693016310234,0
AM-MAR-100,693016310241,9
AM-MAR-100,693016310258,9
AM-MAR-100,693016310265,0
AM-MAR-200,693016310272,2
AM-MAR-200,693016310289,0
AM-MAR-200,693016310296,0
AM-MAR-200,693016310302,14
AM-MAR-200,693016310319,0
AM-MAR-200,693016310326,3
AM-MAR-200,693016310333,17
AM-MAR-200,693016310340,23
AM-MAR-200,693016310357,13
AM-MAR-202,693016312825,3
AM-MAR-202,693016312832,4
AM-MAR-202,693016312849,9
AM-MAR-202,693016312856,16
AM-MAR-202,693016312863,2
AM-MAR-202,693016312870,0
AM-MAR-202,693016312887,20
AM-MAR-202,693016312894,12
AM-MAR-202,693016312900,4
AM-MAR-602,693016562428,7
AM-MAR-602,693016562435,5
AM-MAR-602,693016562442,13
AM-MAR-602,693016562459,13
AM-MAR-602,693016562466,19
AM-MAR-602,693016562473,17
AM-MAR-602,693016562480,12
AM-MAR-602,693016562497,12
AM-MAR-602,693016562503,7
AM-OZ-100,693016306763,0
AM-OZ-100,693016306770,0
AM-OZ-100,693016306787,0
AM-OZ-100,693016306794,0
AM-OZ-100,693016306800,0
AM-OZ-100,693016306817,0
AM-OZ-100,693016306824,0
AM-OZ-100,693016306831,0
AM-OZ-100,693016306848,20
AM-OZ-145,693016513956,6
AM-OZ-145,693016513963,16
AM-OZ-145,693016513970,13
AM-OZ-145,693016513987,11
AM-OZ-145,693016513994,12
AM-OZ-145,693016514007,0
AM-OZ-145,693016514014,9
AM-OZ-145,693016514021,20
AM-OZ-145,693016514038,23
AM-OZ-212,693016501595,13
AM-OZ-212,693016501601,24
AM-OZ-212,693016501618,35
AM-OZ-212,693016501625,46
AM-OZ-212,693016501632,22
AM-OZ-212,693016501649,31
AM-OZ-212,693016501656,28
AM-OZ-212,693016501663,31
AM-OZ-212,693016501670,5
AM-SCH-100,693016307302,5
AM-SCH-100,693016307319,0
AM-SCH-100,693016307326,3
AM-SCH-100,693016307333,0
AM-SCH-100,693016307340,0
AM-SCH-100,693016307357,0
AM-SCH-100,693016307364,0
AM-SCH-100,693016307371,9
AM-SCH-100,693016307388,13
AM-SCH-140,693016514137,18
AM-SCH-140,693016514144,33
AM-SCH-140,693016514151,18
AM-SCH-140,693016514168,36
AM-SCH-140,693016514175,20
AM-SCH-140,693016514182,0
AM-SCH-140,693016514199,13
AM-SCH-140,693016514205,2
AM-SCH-140,693016514212,12
AM-SCH-200,693016389476,17
AM-SCH-200,693016389483,5
AM-SCH-200,693016389490,14
AM-SCH-200,693016389506,21
AM-SCH-200,693016389513,10
AM-SCH-200,693016389520,6
AM-SCH-200,693016389537,11
AM-SCH-200,693016389544,9
AM-SCH-200,693016389551,13
AM-SCH-312,693016501687,18
AM-SCH-312,693016501694,28
AM-SCH-312,693016501700,64
AM-SCH-312,693016501717,84
AM-SCH-312,693016501724,84
AM-SCH-312,693016501731,79
AM-SCH-312,693016501748,57
AM-SCH-312,693016501755,36
AM-SCH-312,693016501762,17
